,X,Y,month,day,FFMC,DMC,DC,ISI
498,6,5,aug,tue,96.1,181.1,671.2,14.3
499,7,5,aug,tue,96.1,181.1,671.2,14.3
500,8,6,aug,tue,96.1,181.1,671.2,14.3
501,7,5,aug,tue,96.1,181.1,671.2,14.3
502,4,4,aug,tue,96.1,181.1,671.2,14.3
503,2,4,aug,wed,94.5,139.4,689.1,20.0
504,4,3,aug,wed,94.5,139.4,689.1,20.0
505,1,2,aug,thu,91.0,163.2,744.4,10.1
506,1,2,aug,fri,91.0,166.9,752.6,7.1
507,2,4,aug,fri,91.0,166.9,752.6,7.1
508,1,2,aug,fri,91.0,166.9,752.6,7.1
509,5,4,aug,fri,91.0,166.9,752.6,7.1
510,6,5,aug,fri,91.0,166.9,752.6,7.1
511,8,6,aug,sun,81.6,56.7,665.6,1.9
512,4,3,aug,sun,81.6,56.7,665.6,1.9
513,2,4,aug,sun,81.6,56.7,665.6,1.9
514,7,4,aug,sun,81.6,56.7,665.6,1.9
515,1,4,aug,sat,94.4,146.0,614.7,11.3
516,6,3,nov,tue,79.5,3.0,106.7,1.1
